år,ruteform,statistikkvariabel,Alle transportformer,Buss,Båt,Jernbane,Sporvei og forstadsbane
2015,Fylkeskommunale ruter,Billettinntekter (1 000 kr),0.0,3982543.0,500008.0,0.0,1510909.0
2015,Fylkeskommunale ruter,Ordinære (1 000 passasjerer),0.0,293151.0,9124.0,0.0,160259.0
2015,Fylkeskommunale ruter,Passasjerer i alt (1 000 passasjerer),0.0,349934.0,9392.0,0.0,160291.0
2015,Fylkeskommunale ruter,Skoleskyss (1 000 passasjerer),0.0,56783.0,268.0,0.0,33.0
2015,I alt,Billettinntekter (1 000 kr),11782990.0,4756034.0,523670.0,4992378.0,1510909.0
2015,I alt,Ordinære (1 000 passasjerer),470330.0,299418.0,10653.0,0.0,160259.0
2015,I alt,Passasjerer i alt (1 000 passasjerer),601249.0,356200.0,10921.0,73836.0,160291.0
2015,I alt,Skoleskyss (1 000 passasjerer),57083.0,56783.0,268.0,0.0,33.0
2015,Kommersielle ruter,Billettinntekter (1 000 kr),0.0,773491.0,23662.0,0.0,0.0
2015,Kommersielle ruter,Ordinære (1 000 passasjerer),0.0,6267.0,1529.0,0.0,0.0
2015,Kommersielle ruter,Passasjerer i alt (1 000 passasjerer),0.0,6267.0,1529.0,0.0,0.0
2015,Kommersielle ruter,Skoleskyss (1 000 passasjerer),0.0,0.0,0.0,0.0,0.0
2016,Fylkeskommunale ruter,Billettinntekter (1 000 kr),0.0,4247401.0,544517.0,0.0,1680733.0
2016,Fylkeskommunale ruter,Ordinære (1 000 passasjerer),0.0,302378.0,9206.0,0.0,170650.0
2016,Fylkeskommunale ruter,Passasjerer i alt (1 000 passasjerer),0.0,358884.0,9547.0,0.0,170781.0
2016,Fylkeskommunale ruter,Skoleskyss (1 000 passasjerer),0.0,56506.0,341.0,0.0,131.0
2016,I alt,Billettinntekter (1 000 kr),13075626.0,5485701.0,572168.0,5337024.0,1680733.0
2016,I alt,Ordinære (1 000 passasjerer),493848.0,312116.0,11082.0,0.0,170650.0
2016,I alt,Passasjerer i alt (1 000 passasjerer),625120.0,368621.0,11423.0,74295.0,170781.0
2016,I alt,Skoleskyss (1 000 passasjerer),56977.0,56506.0,341.0,0.0,131.0
2016,Kommersielle ruter,Billettinntekter (1 000 kr),0.0,1238300.0,27651.0,0.0,0.0
2016,Kommersielle ruter,Ordinære (1 000 passasjerer),0.0,9737.0,1876.0,0.0,0.0
2016,Kommersielle ruter,Passasjerer i alt (1 000 passasjerer),0.0,9737.0,1876.0,0.0,0.0
2016,Kommersielle ruter,Skoleskyss (1 000 passasjerer),0.0,0.0,0.0,0.0,0.0
2017,Fylkeskommunale ruter,Billettinntekter (1 000 kr),0.0,4583173.0,561378.0,0.0,1853372.0
2017,Fylkeskommunale ruter,Ordinære (1 000 passasjerer),0.0,329386.0,9076.0,0.0,181747.0
2017,Fylkeskommunale ruter,Passasjerer i alt (1 000 passasjerer),0.0,386784.0,9435.0,0.0,181882.0
2017,Fylkeskommunale ruter,Skoleskyss (1 000 passasjerer),0.0,57398.0,359.0,0.0,135.0
2017,I alt,Billettinntekter (1 000 kr),13736373.0,5748801.0,594126.0,5540075.0,1853372.0
2017,I alt,Ordinære (1 000 passasjerer),531342.0,338416.0,11179.0,0.0,181747.0
2017,I alt,Passasjerer i alt (1 000 passasjerer),662794.0,395813.0,11538.0,73561.0,181882.0
2017,I alt,Skoleskyss (1 000 passasjerer),57891.0,57398.0,359.0,0.0,135.0
2017,Kommersielle ruter,Billettinntekter (1 000 kr),0.0,1165627.0,32749.0,0.0,0.0
2017,Kommersielle ruter,Ordinære (1 000 passasjerer),0.0,9029.0,2103.0,0.0,0.0
2017,Kommersielle ruter,Passasjerer i alt (1 000 passasjerer),0.0,9029.0,2103.0,0.0,0.0
2017,Kommersielle ruter,Skoleskyss (1 000 passasjerer),0.0,0.0,0.0,0.0,0.0
2018,Fylkeskommunale ruter,Billettinntekter (1 000 kr),0.0,4823701.0,573043.0,0.0,1921255.0
2018,Fylkeskommunale ruter,Ordinære (1 000 passasjerer),0.0,340120.0,9027.0,0.0,189008.0
2018,Fylkeskommunale ruter,Passasjerer i alt (1 000 passasjerer),0.0,394487.0,9362.0,0.0,189122.0
2018,Fylkeskommunale ruter,Skoleskyss (1 000 passasjerer),0.0,54367.0,335.0,0.0,115.0
2018,I alt,Billettinntekter (1 000 kr),14643812.0,6098367.0,606571.0,6017619.0,1921255.0
2018,I alt,Ordinære (1 000 passasjerer),549727.0,349543.0,11176.0,0.0,189008.0
2018,I alt,Passasjerer i alt (1 000 passasjerer),682276.0,403910.0,11512.0,77732.0,189122.0
2018,I alt,Skoleskyss (1 000 passasjerer),54817.0,54367.0,335.0,0.0,115.0
2018,Kommersielle ruter,Billettinntekter (1 000 kr),0.0,1274666.0,33528.0,0.0,0.0
2018,Kommersielle ruter,Ordinære (1 000 passasjerer),0.0,9423.0,2150.0,0.0,0.0
2018,Kommersielle ruter,Passasjerer i alt (1 000 passasjerer),0.0,9423.0,2150.0,0.0,0.0
2018,Kommersielle ruter,Skoleskyss (1 000 passasjerer),0.0,0.0,0.0,0.0,0.0
2019,Fylkeskommunale ruter,Billettinntekter (1 000 kr),0.0,5005928.0,578390.0,0.0,1995331.0
2019,Fylkeskommunale ruter,Ordinære (1 000 passasjerer),0.0,365796.0,9098.0,0.0,191875.0
2019,Fylkeskommunale ruter,Passasjerer i alt (1 000 passasjerer),0.0,425158.0,9400.0,0.0,191991.0
2019,Fylkeskommunale ruter,Skoleskyss (1 000 passasjerer),0.0,59362.0,302.0,0.0,116.0
2019,I alt,Billettinntekter (1 000 kr),15301043.0,6325195.0,609018.0,6371499.0,1995331.0
2019,I alt,Ordinære (1 000 passasjerer),578018.0,374864.0,11280.0,0.0,191875.0
2019,I alt,Passasjerer i alt (1 000 passasjerer),718193.0,434226.0,11582.0,80394.0,191991.0
2019,I alt,Skoleskyss (1 000 passasjerer),59781.0,59362.0,302.0,0.0,116.0
2019,Kommersielle ruter,Billettinntekter (1 000 kr),0.0,1319267.0,30629.0,0.0,0.0
2019,Kommersielle ruter,Ordinære (1 000 passasjerer),0.0,9067.0,2182.0,0.0,0.0
2019,Kommersielle ruter,Passasjerer i alt (1 000 passasjerer),0.0,9067.0,2182.0,0.0,0.0
2019,Kommersielle ruter,Skoleskyss (1 000 passasjerer),0.0,0.0,0.0,0.0,0.0
2020,Fylkeskommunale ruter,Billettinntekter (1 000 kr),0.0,2932636.0,364706.0,0.0,1126271.0
2020,Fylkeskommunale ruter,Ordinære (1 000 passasjerer),0.0,244679.0,5706.0,0.0,109728.0
2020,Fylkeskommunale ruter,Passasjerer i alt (1 000 passasjerer),0.0,287399.0,5944.0,0.0,109788.0
2020,Fylkeskommunale ruter,Skoleskyss (1 000 passasjerer),0.0,42720.0,238.0,0.0,60.0
2020,I alt,Billettinntekter (1 000 kr),8543643.0,3478613.0,381317.0,3557442.0,1126271.0
2020,I alt,Ordinære (1 000 passasjerer),364899.0,247939.0,7233.0,0.0,109728.0
2020,I alt,Passasjerer i alt (1 000 passasjerer),450516.0,290659.0,7471.0,42599.0,109788.0
2020,I alt,Skoleskyss (1 000 passasjerer),43018.0,42720.0,238.0,0.0,60.0
2020,Kommersielle ruter,Billettinntekter (1 000 kr),0.0,545976.0,16612.0,0.0,0.0
2020,Kommersielle ruter,Ordinære (1 000 passasjerer),0.0,3260.0,1527.0,0.0,0.0
2020,Kommersielle ruter,Passasjerer i alt (1 000 passasjerer),0.0,3260.0,1527.0,0.0,0.0
2020,Kommersielle ruter,Skoleskyss (1 000 passasjerer),0.0,0.0,0.0,0.0,0.0
2021,Fylkeskommunale ruter,Billettinntekter (1 000 kr),0.0,3015705.0,386004.0,0.0,1160991.0
2021,Fylkeskommunale ruter,Ordinære (1 000 passasjerer),0.0,250334.0,5783.0,0.0,114842.0
2021,Fylkeskommunale ruter,Passasjerer i alt (1 000 passasjerer),0.0,304929.0,6106.0,0.0,114946.0
2021,Fylkeskommunale ruter,Skoleskyss (1 000 passasjerer),0.0,54596.0,323.0,0.0,104.0
2021,I alt,Billettinntekter (1 000 kr),8658360.0,3494534.0,404733.0,3598103.0,1160991.0
2021,I alt,Ordinære (1 000 passasjerer),375074.0,252828.0,7404.0,0.0,114842.0
2021,I alt,Passasjerer i alt (1 000 passasjerer),471498.0,307424.0,7727.0,41401.0,114946.0
2021,I alt,Skoleskyss (1 000 passasjerer),55022.0,54596.0,323.0,0.0,104.0
2021,Kommersielle ruter,Billettinntekter (1 000 kr),0.0,478829.0,18729.0,0.0,0.0
2021,Kommersielle ruter,Ordinære (1 000 passasjerer),0.0,2494.0,1621.0,0.0,0.0
2021,Kommersielle ruter,Passasjerer i alt (1 000 passasjerer),0.0,2494.0,1621.0,0.0,0.0
2021,Kommersielle ruter,Skoleskyss (1 000 passasjerer),0.0,0.0,0.0,0.0,0.0
2022,Fylkeskommunale ruter,Billettinntekter (1 000 kr),0.0,4388083.0,536159.0,0.0,1841388.0
2022,Fylkeskommunale ruter,Ordinære (1 000 passasjerer),0.0,326202.0,7753.0,0.0,162131.0
2022,Fylkeskommunale ruter,Passasjerer i alt (1 000 passasjerer),0.0,381956.0,8201.0,0.0,162294.0
2022,Fylkeskommunale ruter,Skoleskyss (1 000 passasjerer),0.0,55754.0,448.0,0.0,164.0
2022,I alt,Billettinntekter (1 000 kr),13614076.0,5269509.0,561794.0,5941385.0,1841388.0
2022,I alt,Ordinære (1 000 passasjerer),503120.0,331197.0,9792.0,0.0,162131.0
2022,I alt,Passasjerer i alt (1 000 passasjerer),626181.0,386951.0,10240.0,66695.0,162294.0
2022,I alt,Skoleskyss (1 000 passasjerer),56366.0,55754.0,448.0,0.0,164.0
2022,Kommersielle ruter,Billettinntekter (1 000 kr),0.0,881425.0,25635.0,0.0,0.0
2022,Kommersielle ruter,Ordinære (1 000 passasjerer),0.0,4995.0,2039.0,0.0,0.0
2022,Kommersielle ruter,Passasjerer i alt (1 000 passasjerer),0.0,4995.0,2039.0,0.0,0.0
2022,Kommersielle ruter,Skoleskyss (1 000 passasjerer),0.0,0.0,0.0,0.0,0.0
2023,Fylkeskommunale ruter,Billettinntekter (1 000 kr),0.0,5147741.0,575691.0,0.0,1964282.0
2023,Fylkeskommunale ruter,Ordinære (1 000 passasjerer),0.0,379662.0,8134.0,0.0,184504.0
2023,Fylkeskommunale ruter,Passasjerer i alt (1 000 passasjerer),0.0,433229.0,8495.0,0.0,184748.0
2023,Fylkeskommunale ruter,Skoleskyss (1 000 passasjerer),0.0,53567.0,361.0,0.0,245.0
2023,I alt,Billettinntekter (1 000 kr),15839670.0,6589795.0,603187.0,6682407.0,1964282.0
2023,I alt,Ordinære (1 000 passasjerer),580651.0,385857.0,10290.0,0.0,184504.0
2023,I alt,Passasjerer i alt (1 000 passasjerer),713044.0,439424.0,10652.0,78220.0,184748.0
2023,I alt,Skoleskyss (1 000 passasjerer),54173.0,53567.0,361.0,0.0,245.0
2023,Kommersielle ruter,Billettinntekter (1 000 kr),0.0,1442054.0,27497.0,0.0,0.0
2023,Kommersielle ruter,Ordinære (1 000 passasjerer),0.0,6195.0,2157.0,0.0,0.0
2023,Kommersielle ruter,Passasjerer i alt (1 000 passasjerer),0.0,6195.0,2157.0,0.0,0.0
2023,Kommersielle ruter,Skoleskyss (1 000 passasjerer),0.0,0.0,0.0,0.0,0.0
